truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SAN', 'USD', 
            2.035, 32000, 2.028, 88.891);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'AID', 'USD', 
            0.29269, 1750, 0.2885, 2500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'LTC', 'USD', 
            206.96, 10, 206.51, 9.55);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'XRP', 'BTC', 
            0.00008001, 1357.1136218, 0.00008, 166251.12722052);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'GNT', 'BTC', 
            0.00003785, 8085.829, 0.00003733, 1779.6);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ETP', 'USD', 
            1.6193, 54.88388363, 1.6057, 119.2641);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'AVT', 'USD', 
            1.9739, 140.4763866, 1.955, 0.19464455);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'AVT', 'BTC', 
            0.0001784, 433.7015, 0.0001741, 27.9458);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'SPK', 'BTC', 
            0.00002248, 3156.02138, 0.000022, 77784.07044376);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'FUN', 'USD', 
            0.0623, 4766, 0.062001, 3923.67046056);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITLISH', 'ETH', 'BTC', 
            0.07581, 19.5736, 0.07518, 190.3403);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'OMG', 'USD', 
            16.988, 160, 16.982, 185.76482417);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'IOTA', 'ETH', 
            0.0021651, 527.26004011, 0.0021523, 1846);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'FUN', 'ETH', 
            0.0000739, 3912, 0.00007332, 3324.8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'ZRX', 'BTC', 
            0.00008122, 1987, 0.00008058, 1648.008);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LYKKE', 'ETH', 'USD', 
            842.59708, 0.17679259, 841.5, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'AID', 'ETH', 
            0.00035197, 475.73765, 0.00034154, 2500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'REP', 'BTC', 
            0.0041546, 88.21075573, 0.0041031, 13.838);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'ETH', 'BTC', 
            0.07556998, 2.24937208, 0.07545001, 4.91774708);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'YOYOW', 'BTC', 
            0.00001123, 600, 0.00001122, 32.34780171);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITFINEX', 'GNT', 'USD', 
            0.42197, 8067.823, 0.4157, 2357.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BITSTAMP', 'ETH', 'EUR', 
            684.92, 7, 684, 1.52649848);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ETH', 'BTC', 
            0.075587, 0.001, 0.075506, 0.001);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'LTC', 'BTC', 
            0.018529, 0.4, 0.018512, 0.53);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BNB', 'BTC', 
            0.0008927, 16.05, 0.0008918, 0.09);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'NEO', 'BTC', 
            0.0105, 8.08, 0.010484, 3.42);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BCC', 'BTC', 
            0.110926, 0.134, 0.11063, 0.316);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'GAS', 'BTC', 
            0.003251, 3.7, 0.003244, 9.77);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BNB', 'ETH', 
            0.01181, 7.3, 0.011799, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BTC', 'USDT', 
            11149.45, 10.436367, 11149.44, 0.306471);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ETH', 'USDT', 
            842.56, 0.02639, 842.41, 2.36424);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'HSR', 'BTC', 
            0.000833, 548.97, 0.00083, 15);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'OAX', 'ETH', 
            0.0010668, 33, 0.0010599, 518);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'DNT', 'ETH', 
            0.0001117, 46, 0.0001114, 2300);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ICN', 'ETH', 
            0.0023094, 42, 0.0022991, 130);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'MCO', 'BTC', 
            0.000814, 96.42, 0.000811, 67.98);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'WTC', 'BTC', 
            0.0017186, 3.72, 0.0017185, 3.48);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'QTUM', 'BTC', 
            0.002249, 0.48, 0.002242, 106.19);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'OMG', 'BTC', 
            0.001523, 226.33, 0.001521, 0.01);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'OMG', 'ETH', 
            0.020112, 26.38, 0.02011, 49.87);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'STRAT', 'ETH', 
            0.009522, 13.25, 0.00943, 4.03);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SNGLS', 'BTC', 
            0.00000974, 523, 0.0000097, 8698);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'KNC', 'BTC', 
            0.00016348, 73, 0.00016308, 1510);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'KNC', 'ETH', 
            0.0021585, 110, 0.0021502, 32);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'FUN', 'ETH', 
            0.000074, 1498, 0.0000736, 13720);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SNM', 'ETH', 
            0.000231, 4801, 0.0002295, 4031);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'NEO', 'ETH', 
            0.139241, 1.3, 0.138767, 1.3);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'IOTA', 'BTC', 
            0.0001637, 35, 0.00016369, 80);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'IOTA', 'ETH', 
            0.00217228, 40, 0.00216237, 18);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'LINK', 'BTC', 
            0.0000548, 201, 0.00005468, 22);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'XVG', 'BTC', 
            0.00000489, 585, 0.00000488, 39891);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'CTR', 'BTC', 
            0.0000595, 12991, 0.00005925, 2774);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'CTR', 'ETH', 
            0.0007904, 110, 0.000786, 995);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SALT', 'BTC', 
            0.000375, 977.91, 0.000372, 103);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SALT', 'ETH', 
            0.004941, 228.28, 0.004936, 2.5);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'MDA', 'BTC', 
            0.00011007, 84, 0.0001091, 451);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'MDA', 'ETH', 
            0.0014542, 683, 0.0014433, 20);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SUB', 'BTC', 
            0.00004659, 30, 0.00004645, 296);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'SUB', 'ETH', 
            0.00061471, 1693, 0.00061167, 410);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'EOS', 'BTC', 
            0.00069397, 2, 0.00069261, 19);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ETC', 'BTC', 
            0.002645, 77.53, 0.002642, 86.22);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'MTH', 'BTC', 
            0.00001258, 2757, 0.00001257, 3977);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ENG', 'BTC', 
            0.00023149, 40, 0.00023052, 187);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ENG', 'ETH', 
            0.003056, 100, 0.0030501, 340);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'ZEC', 'BTC', 
            0.034899, 2.017, 0.034815, 0.03);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BNT', 'BTC', 
            0.00043559, 176, 0.00043393, 8);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'AST', 'ETH', 
            0.0005267, 200, 0.000525, 600);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'DASH', 'BTC', 
            0.053552, 0.075, 0.053401, 2.303);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'DASH', 'ETH', 
            0.70829, 2.679, 0.70477, 0.982);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'OAX', 'BTC', 
            0.00008023, 50, 0.0000797, 26);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BTG', 'BTC', 
            0.009566, 4, 0.009543, 4);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BINANCE', 'BTG', 'ETH', 
            0.126793, 0.6, 0.126375, 0.09);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
